date,direction,pred_y,raw_text
20240507,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240508,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240509,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240510,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240513,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240514,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240515,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240516,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240517,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240520,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240521,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240522,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240523,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240524,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240528,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240529,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240530,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240531,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240603,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240604,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240605,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240606,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240607,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240610,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240611,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240612,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240613,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240614,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240617,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240618,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240620,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240621,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240624,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240625,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240626,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240627,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240628,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240701,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240702,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240703,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240705,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240708,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240709,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240710,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240711,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240712,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240715,上涨,0.8,- 明天可能上涨，概率为 0.8。
20240716,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240717,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240718,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240719,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240722,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240723,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240724,下跌,-0.5,- 明天可能下跌，概率为 -0.5。
20240725,下跌,-0.5,- 明天可能下跌，概率为 -0.5 。
20240726,下跌,-0.5,- 明天可能下跌，概率为 -0.5。
20240729,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240730,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240731,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20240801,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20240802,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20240805,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20240806,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20240807,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20240808,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20240809,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20240812,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20240813,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240814,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240815,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240816,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240819,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240820,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240821,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240822,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240823,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240826,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240827,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240828,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240829,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240830,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240903,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20240904,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20240905,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20240906,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20240909,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20240910,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20240911,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20240912,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20240913,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20240916,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20240917,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20240918,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20240919,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240920,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240923,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20240924,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20240925,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20240926,上涨,0.7,- 明天可能上涨，概率为 0.7。
20240927,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20240930,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241001,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241002,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241003,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241004,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241007,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241008,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241009,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241010,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241011,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241014,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241015,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241016,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241017,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241018,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241021,上涨,0.5,- 明天可能上涨，概率为 0.5。
20241022,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241023,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241024,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241025,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241028,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241029,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241030,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241031,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241101,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241104,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241105,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241106,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241107,上涨,0.7,- 明天可能上涨，概率为 0.7。
20241108,上涨,0.7,- 明天可能上涨，概率为 0.7。
20241111,上涨,0.5,- 明天可能上涨，概率为 0.5。
20241112,上涨,0.7,- 明天可能上涨，概率为 0.7。
20241113,上涨,0.7,- 明天可能上涨，概率为 0.7。
20241114,上涨,0.7,- 明天可能上涨，概率为 0.7。
20241115,上涨,0.7,- 明天可能上涨，概率为 0.7。
20241118,上涨,0.7,- 明天可能上涨，概率为 0.7。
20241119,上涨,0.7,- 明天可能上涨，概率为 0.7。
20241120,上涨,0.7,- 明天可能上涨，概率为 0.7。
20241121,上涨,0.7,- 明天可能上涨，概率为 0.7。
20241122,上涨,0.7,- 明天可能上涨，概率为 0.7。
20241125,上涨,0.7,- 明天可能上涨，概率为 0.7。
20241126,上涨,0.7,- 明天可能上涨，概率为 0.7。
20241127,上涨,0.7,- 明天可能上涨，概率为 0.7。
20241129,上涨,0.7,- 明天可能上涨，概率为 0.7。
20241202,上涨,0.7,- 明天可能上涨，概率为 0.7。
20241203,上涨,0.7,- 明天可能上涨，概率为 0.7。
20241204,上涨,0.7,- 明天可能上涨，概率为 0.7。
20241205,上涨,0.7,- 明天可能上涨，概率为 0.7。
20241206,上涨,0.7,- 明天可能上涨，概率为 0.7。
20241209,上涨,0.7,- 明天可能上涨，概率为 0.7。
20241210,上涨,0.7,- 明天可能上涨，概率为 0.7。
20241211,上涨,0.7,- 明天可能上涨，概率为 0.7。
20241212,上涨,0.7,- 明天可能上涨，概率为 0.7。
20241213,上涨,0.7,- 明天可能上涨，概率为 0.7。
20241216,上涨,0.7,- 明天可能上涨，概率为 0.7。
20241217,上涨,0.7,- 明天可能上涨，概率为 0.7。
20241218,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241219,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241220,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241223,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241224,上涨,0.7,- 明天可能上涨，概率为 0.7。
20241226,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241227,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241230,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20241231,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250102,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250103,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250106,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250107,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250108,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250110,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250113,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250114,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250115,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250116,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250117,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250121,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250122,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250123,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250124,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250127,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250128,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250129,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250130,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250131,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250203,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250204,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250205,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250206,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250207,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250210,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250211,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250212,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250213,上涨,0.5,- 明天可能上涨，概率为 0.5。
20250214,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250218,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250219,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250220,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250221,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250224,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250225,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250226,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250227,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250228,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250303,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250304,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250305,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250306,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250307,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250310,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250311,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250312,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250313,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250314,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250317,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250318,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250319,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250320,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250321,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250324,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250325,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250326,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250327,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250328,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250331,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250401,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250402,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250403,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250404,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250407,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250408,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250409,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250410,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250411,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250414,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250415,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250416,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250417,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250421,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250422,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250423,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250424,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250425,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250428,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250429,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250430,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250501,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250502,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250505,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250506,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250507,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250508,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250509,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250512,上涨,0.5,- 明天可能上涨，概率为 0.5。
20250513,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250514,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250515,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250516,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250519,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250520,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250521,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250522,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250523,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250527,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250528,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250529,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250530,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250602,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250603,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250604,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250605,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250606,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250609,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250610,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250611,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250612,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250613,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250616,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250617,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250618,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250620,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250623,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250624,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250625,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250626,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250627,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250630,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250701,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250702,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250703,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250707,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250708,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250709,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250710,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250711,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250714,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250715,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250716,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250717,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250718,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250721,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250722,下跌,-0.8,- 明天可能下跌，概率为 -0.8。
20250723,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250724,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250725,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250728,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250729,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250730,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250731,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250801,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250804,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250805,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250806,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250807,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250808,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250811,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250812,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250813,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250814,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250815,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250818,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250819,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250820,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250821,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250822,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250825,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250826,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250827,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250828,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250829,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250902,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250903,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250904,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250905,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250908,上涨,0.8,- 明天可能上涨，概率为 0.8。
20250909,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250910,上涨,0.8,- 明天可能上涨，概率为 0.8。
20250911,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250912,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250915,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250916,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250917,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250918,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250919,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250922,上涨,0.8,- 明天可能上涨，概率为 0.8。
20250923,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250924,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250925,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250926,上涨,0.7,- 明天可能上涨，概率为 0.7。
20250929,上涨,0.8,- 明天可能上涨，概率为 0.8。
20250930,上涨,0.8,- 明天可能上涨，概率为 0.8。
20251001,上涨,0.8,- 明天可能上涨，概率为 0.8。
20251002,上涨,0.7,- 明天可能上涨，概率为 0.7。
20251003,上涨,0.7,- 明天可能上涨，概率为 0.7。
